CF_Handle,Rating,Total problems,Problems last month,Contest given,First contest date
Portin,"
                            1156
                    ",302 problems,10 problems,20,"

                        Oct/29/2022 14:40UTC+5.5

"
A_God,"
                            1170
                    ",74 problems,14 problems,18,"

                        Sep/24/2023 20:05UTC+5.5

"
sudoku_master,"
                            1156
                    ",,,27,"

                        Aug/31/2023 20:05UTC+5.5

"
ishita_s467,"
                            1156
                    ",317 problems,53 problems,13,"

                        Aug/12/2023 20:05UTC+5.5

"
Ratan10,"
                            1156
                    ",62 problems,8 problems,22,"

                        Oct/22/2023 16:35UTC+5.5

"
ddv0224,"
                            1156
                    ",7 problems,0 problems,4,"

                        Apr/13/2024 20:05UTC+5.5

"
2as,"
                            1156
                    ",33 problems,3 problems,10,"

                        Dec/16/2023 20:05UTC+5.5

"
p56,"
                            1156
                    ",9 problems,0 problems,4,"

                        Dec/18/2023 20:05UTC+5.5

"
hk2255,"
                            1141
                    ",38 problems,0 problems,6,"

                        Dec/19/2023 20:05UTC+5.5

"
stainlao,"
                            1141
                    ",45 problems,0 problems,14,"

                        Apr/24/2023 20:05UTC+5.5

"
immortal100,"
                            1141
                    ",42 problems,0 problems,12,"

                        Nov/30/2023 22:05UTC+5.5

"
Titu022,"
                            1140
                    ",,,18,"

                        Mar/28/2024 20:15UTC+5.5

"
Yash_Kejriwal,"
                            1186
                    ",141 problems,32 problems,31,"

                        Dec/19/2023 20:05UTC+5.5

"
_lbn,"
                            1126
                    ",19 problems,5 problems,2,"

                        Jun/11/2024 20:05UTC+5.5

"
BM2580,"
                            1126
                    ",82 problems,12 problems,4,"

                        Jul/15/2024 20:05UTC+5.5

"
ok23,"
                            1126
                    ",46 problems,46 problems,6,"

                        Aug/04/2024 20:05UTC+5.5

"
cpp1997,"
                            1125
                    ",53 problems,3 problems,4,"

                        Dec/30/2015 20:35UTC+5.5

"
coderdhruv,"
                            1125
                    ",331 problems,0 problems,57,"

                        Jul/03/2018 20:05UTC+5.5

"
Vabik_11,"
                            1056
                    ",62 problems,32 problems,12,"

                        Mar/11/2024 20:05UTC+5.5

"
RTE404,"
                            1125
                    ",307 problems,0 problems,32,"

                        Oct/28/2023 20:05UTC+5.5

"
jemin0619,"
                            1112
                    ",18 problems,1             problem,4,"

                        Apr/08/2024 20:05UTC+5.5

"
Haok,"
                            1111
                    ",106 problems,0 problems,28,"

                        Sep/28/2020 13:35UTC+5.5

"
Noor_here,"
                            1111
                    ",133 problems,5 problems,7,"

                        Jul/23/2021 20:05UTC+5.5

"
sushant76s,"
                            1111
                    ",277 problems,11 problems,57,"

                        Jun/28/2022 20:05UTC+5.5

"
lunar_03,"
                            1179
                    ",154 problems,36 problems,42,"

                        Oct/11/2022 20:05UTC+5.5

"
tanishka_gupta,"
                            1111
                    ",134 problems,0 problems,23,"

                        May/28/2023 20:05UTC+5.5

"
Bhuvesh,"
                            1111
                    ",210 problems,92 problems,15,"

                        Feb/11/2024 15:05UTC+5.5

"
its_MJ,"
                            1111
                    ",47 problems,4 problems,8,"

                        Aug/24/2023 20:05UTC+5.5

"
beadis,"
                            1111
                    ",73 problems,27 problems,4,"

                        Jul/18/2024 20:05UTC+5.5

"
kranjis,"
                            1097
                    ",197 problems,9 problems,27,"

                        Jun/18/2023 20:05UTC+5.5

"
nxynb,"
                            1097
                    ",48 problems,13 problems,11,"

                        Sep/21/2023 20:05UTC+5.5

"
mm1214,"
                            1097
                    ",79 problems,26 problems,5,"

                        Jul/23/2024 20:05UTC+5.5

"
GemmyChen,"
                            1097
                    ",87 problems,12 problems,9,"

                        Apr/13/2024 20:05UTC+5.5

"
huy0711,"
                            1097
                    ",68 problems,0 problems,8,"

                        Dec/28/2023 20:05UTC+5.5

"
Ayan_Ahmed,"
                            1097
                    ",21 problems,18 problems,5,"

                        Jul/26/2024 20:05UTC+5.5

"
cmon-2004,"
                            1097
                    ",30 problems,2 problems,5,"

                        Dec/28/2023 20:05UTC+5.5

"
sword_1,"
                            1097
                    ",339 problems,0 problems,11,"

                        Mar/28/2024 20:15UTC+5.5

"
AJ_25,"
                            1097
                    ",,,8,"

                        Jan/27/2024 20:15UTC+5.5

"
surajkumar4117,"
                            1097
                    ",94 problems,0 problems,22,"

                        Jan/30/2024 20:05UTC+5.5

"
islam_001,"
                            1097
                    ",437 problems,19 problems,36,"

                        Feb/18/2024 17:35UTC+5.5

"
Saarthak1,"
                            1097
                    ",125 problems,88 problems,13,"

                        Jun/27/2024 20:05UTC+5.5

"
charushree_,"
                            1057
                    ",77 problems,38 problems,13,"

                        Jun/25/2024 20:05UTC+5.5

"
cabbageface,"
                            964
                    ",20 problems,12 problems,5,"

                        Jul/23/2024 20:05UTC+5.5

"
the0ne,"
                            1083
                    ",23 problems,0 problems,6,"

                        Aug/24/2017 22:05UTC+5.5

"
ar7L,"
                            1083
                    ",1167 problems,0 problems,75,"

                        Feb/15/2018 20:05UTC+5.5

"
TopTom,"
                            1083
                    ",195 problems,3 problems,9,"

                        Sep/28/2020 13:35UTC+5.5

"
Night_7d5,"
                            1053
                    ",26 problems,9 problems,10,"

                        Jan/05/2023 20:05UTC+5.5

"
rajbatti,"
                            1083
                    ",19 problems,1             problem,7,"

                        Nov/30/2023 22:05UTC+5.5

"
Qalxry,"
                            1083
                    ",39 problems,0 problems,12,"

                        Feb/03/2023 20:05UTC+5.5

"
hw2006,"
                            1083
                    ",59 problems,0 problems,12,"

                        Feb/09/2023 20:05UTC+5.5

"
kiddi,"
                            1083
                    ",23 problems,0 problems,9,"

                        May/06/2023 20:05UTC+5.5

"
muditgoel248,"
                            1056
                    ",11 problems,0 problems,4,"

                        Jul/08/2022 20:05UTC+5.5

"
Shaheera854,"
                            1056
                    ",76 problems,0 problems,15,"

                        Aug/31/2023 20:05UTC+5.5

"
realpt,"
                            1056
                    ",70 problems,6 problems,11,"

                        Dec/30/2022 20:05UTC+5.5

"
ninja_987,"
                            1038
                    ",157 problems,12 problems,53,"

                        Oct/13/2022 20:05UTC+5.5

"
luckgod,"
                            1056
                    ",894 problems,2 problems,23,"

                        Aug/24/2023 20:05UTC+5.5

"
avviii,"
                            1056
                    ",159 problems,5 problems,42,"

                        Apr/20/2023 20:05UTC+5.5

"
kajal_2021,"
                            1043
                    ",39 problems,0 problems,19,"

                        Jun/03/2023 20:05UTC+5.5

"
jaiwanth,"
                            1043
                    ",272 problems,3 problems,42,"

                        Jul/06/2023 20:05UTC+5.5

"
n_shiv,"
                            1043
                    ",232 problems,11 problems,7,"

                        Dec/28/2023 20:05UTC+5.5

"
satan011,"
                            1043
                    ",62 problems,0 problems,13,"

                        Aug/15/2023 20:05UTC+5.5

"
sm2605,"
                            1017
                    ",177 problems,8 problems,5,"

                        Sep/25/2023 20:05UTC+5.5

"
sayless,"
                            1043
                    ",48 problems,15 problems,23,"

                        Nov/17/2023 20:05UTC+5.5

"
Argon_c,"
                            1043
                    ",37 problems,0 problems,5,"

                        Jan/15/2024 20:05UTC+5.5

"
cc_c,"
                            1043
                    ",10 problems,10 problems,7,"

                        Jul/23/2024 20:05UTC+5.5

"
ishitg,"
                            1043
                    ",38 problems,23 problems,10,"

                        Jun/11/2024 20:05UTC+5.5

"
Rurutia,"
                            1028
                    ",28 problems,5 problems,5,"

                        Feb/06/2024 20:15UTC+5.5

"
sgjhhh,"
                            1043
                    ",53 problems,52 problems,7,"

                        Jul/26/2024 20:05UTC+5.5

"
_lakshita_,"
                            1031
                    ",45 problems,16 problems,21,"

                        Dec/28/2023 20:05UTC+5.5

"
Nathan_Tech,"
                            1031
                    ",46 problems,14 problems,10,"

                        Mar/28/2024 20:15UTC+5.5

"
snaH,"
                            1031
                    ",108 problems,17 problems,5,"

                        Nov/17/2023 20:05UTC+5.5

"
Arya_Abhinav,"
                            1031
                    ",15 problems,14 problems,6,"

                        Jul/26/2024 20:05UTC+5.5

"
OmSore,"
                            1031
                    ",11 problems,0 problems,5,"

                        Dec/28/2023 20:05UTC+5.5

"
denxji,"
                            1031
                    ",59 problems,14 problems,6,"

                        Feb/27/2024 20:05UTC+5.5

"
fn5,"
                            1031
                    ",21 problems,0 problems,2,"

                        Mar/15/2024 20:05UTC+5.5

"
avinya,"
                            1031
                    ",9 problems,0 problems,4,"

                        Mar/28/2024 20:15UTC+5.5

"
mrkj05,"
                            1046
                    ",11 problems,7 problems,6,"

                        Jun/06/2024 20:05UTC+5.5

"
aaaa_23,"
                            1062
                    ",12 problems,12 problems,5,"

                        Aug/10/2024 20:05UTC+5.5

"
lln,"
                            1031
                    ",11 problems,11 problems,5,"

                        Jul/26/2024 20:05UTC+5.5

"
alina824,"
                            1030
                    ",259 problems,4 problems,11,"

                        Feb/15/2021 20:05UTC+5.5

"
Domi2005,"
                            1030
                    ",59 problems,0 problems,5,"

                        Jan/03/2023 20:05UTC+5.5

"
rochakv,"
                            1030
                    ",732 problems,7 problems,59,"

                        Sep/12/2022 20:05UTC+5.5

"
rawaditya2711,"
                            1030
                    ",21 problems,0 problems,10,"

                        Sep/29/2022 20:05UTC+5.5

"
nho,"
                            1030
                    ",22 problems,0 problems,4,"

                        Oct/20/2022 20:05UTC+5.5

"
ash1607,"
                            1030
                    ",51 problems,2 problems,14,"

                        Jun/06/2023 20:05UTC+5.5

"
ktcat,"
                            1030
                    ",169 problems,12 problems,16,"

                        Sep/26/2023 20:05UTC+5.5

"
Clev00,"
                            971
                    ",68 problems,50 problems,5,"

                        Jun/09/2024 20:05UTC+5.5

"
Vidhitha,"
                            368
                    ",6 problems,0 problems,1,"

                        Jun/03/2024 20:05UTC+5.5

"
m.kavya,"
                            368
                    ",1             problem,0 problems,1,"

                        Jun/03/2024 20:05UTC+5.5

"
buttersue,"
                            368
                    ",7 problems,0 problems,1,"

                        May/10/2024 20:05UTC+5.5

"
hxajk,"
                            368
                    ",92 problems,21 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
AtharvaPatil65,"
                            368
                    ",13 problems,13 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
hico,"
                            368
                    ",8 problems,0 problems,1,"

                        Jun/11/2024 20:05UTC+5.5

"
rkst,"
                            368
                    ",2 problems,0 problems,1,"

                        Jun/11/2024 20:05UTC+5.5

"
komali_999,"
                            368
                    ",1             problem,0 problems,1,"

                        Jul/11/2024 20:05UTC+5.5

"
d03,"
                            368
                    ",1             problem,0 problems,1,"

                        Jun/30/2024 20:05UTC+5.5

"
Mayank0210,"
                            368
                    ",108 problems,10 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
hymms,"
                            368
                    ",1             problem,0 problems,1,"

                        Jul/11/2024 20:05UTC+5.5

"
jack245,"
                            368
                    ",2 problems,0 problems,1,"

                        Jul/07/2024 20:05UTC+5.5

"
nanabe,"
                            368
                    ",1             problem,0 problems,1,"

                        Jul/11/2024 20:05UTC+5.5

"
ramudi,"
                            368
                    ",1             problem,1             problem,1,"

                        Aug/06/2024 20:05UTC+5.5

"
ayushk.3023,"
                            635
                    ",5 problems,5 problems,2,"

                        Aug/20/2024 20:05UTC+5.5

"
hardip,"
                            368
                    ",1             problem,1             problem,1,"

                        Aug/13/2024 20:10UTC+5.5

"
fdzr,"
                            367
                    ",40 problems,0 problems,1,"

                        May/02/2024 20:15UTC+5.5

"
ilmir06,"
                            367
                    ",1             problem,0 problems,1,"

                        Jul/07/2024 20:05UTC+5.5

"
Henno,"
                            358
                    ",134 problems,2 problems,1,"

                        Jun/23/2024 20:20UTC+5.5

"
Aya111,"
                            358
                    ",152 problems,39 problems,1,"

                        May/10/2024 20:05UTC+5.5

"
Cold_Ducky,"
                            358
                    ",1             problem,0 problems,1,"

                        May/02/2024 20:15UTC+5.5

"
itzz_rahul,"
                            358
                    ",14 problems,1             problem,1,"

                        Feb/27/2024 20:05UTC+5.5

"
Moin_165,"
                            358
                    ",12 problems,6 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
aniket88,"
                            358
                    ",1             problem,0 problems,1,"

                        Jun/23/2024 20:20UTC+5.5

"
Hyper_Nova,"
                            358
                    ",5 problems,2 problems,1,"

                        Jun/23/2024 20:20UTC+5.5

"
nil_2000,"
                            358
                    ",41 problems,0 problems,1,"

                        Mar/28/2024 20:15UTC+5.5

"
alishaa19,"
                            358
                    ",23 problems,0 problems,1,"

                        Mar/28/2024 20:15UTC+5.5

"
naruto_72,"
                            358
                    ",13 problems,7 problems,1,"

                        Mar/28/2024 20:15UTC+5.5

"
Rishuk,"
                            358
                    ",30 problems,0 problems,1,"

                        Apr/13/2024 20:05UTC+5.5

"
ranker03,"
                            358
                    ",0 problems,0 problems,1,"

                        Jul/15/2024 20:05UTC+5.5

"
a600,"
                            358
                    ",4 problems,0 problems,1,"

                        May/02/2024 20:15UTC+5.5

"
Srinu_123,"
                            358
                    ",0 problems,0 problems,1,"

                        Apr/13/2024 20:05UTC+5.5

"
Eishad,"
                            357
                    ",0 problems,0 problems,1,"

                        Jun/27/2024 20:05UTC+5.5

"
i_singh67,"
                            343
                    ",0 problems,0 problems,1,"

                        May/20/2024 20:05UTC+5.5

"
mark_who,"
                            343
                    ",2 problems,0 problems,1,"

                        May/20/2024 20:05UTC+5.5

"
swappycode,"
                            343
                    ",0 problems,0 problems,1,"

                        May/20/2024 20:05UTC+5.5

"
gaganrh,"
                            343
                    ",1             problem,0 problems,1,"

                        May/20/2024 20:05UTC+5.5

"
climbTo,"
                            405
                    ",8 problems,0 problems,1,"

                        Jul/11/2024 20:05UTC+5.5

"
mimous,"
                            405
                    ",2 problems,0 problems,1,"

                        Jun/09/2024 20:05UTC+5.5

"
varshiz,"
                            405
                    ",6 problems,2 problems,1,"

                        Aug/13/2024 20:10UTC+5.5

"
Fabs2410,"
                            405
                    ",6 problems,0 problems,1,"

                        Jul/11/2024 20:05UTC+5.5

"
_TOP_1,"
                            405
                    ",17 problems,0 problems,1,"

                        Jun/25/2024 20:05UTC+5.5

"
chetan_codes_03,"
                            405
                    ",3 problems,0 problems,1,"

                        Jul/11/2024 20:05UTC+5.5

"
ckyw0818,"
                            405
                    ",1             problem,0 problems,1,"

                        Jul/15/2024 20:05UTC+5.5

"
maharshipatel369,"
                            405
                    ",6 problems,0 problems,1,"

                        Jul/20/2024 20:05UTC+5.5

"
serAin,"
                            405
                    ",11 problems,11 problems,1,"

                        Aug/13/2024 20:10UTC+5.5

"
vish_05,"
                            405
                    ",1             problem,1             problem,1,"

                        Jul/30/2024 20:05UTC+5.5

"
pghjm,"
                            412
                    ",21 problems,0 problems,1,"

                        Mar/16/2024 20:05UTC+5.5

"
syhyydsd,"
                            412
                    ",48 problems,6 problems,1,"

                        Aug/20/2024 20:05UTC+5.5

"
ddddhhhl,"
                            412
                    ",19 problems,8 problems,1,"

                        Aug/13/2024 20:10UTC+5.5

"
Patrick1108,"
                            412
                    ",174 problems,78 problems,1,"

                        May/31/2024 15:35UTC+5.5

"
zsandy,"
                            412
                    ",3 problems,0 problems,1,"

                        Jun/25/2024 20:05UTC+5.5

"
oiwang,"
                            412
                    ",3 problems,0 problems,1,"

                        Mar/19/2024 13:35UTC+5.5

"
sohel_69,"
                            412
                    ",6 problems,0 problems,1,"

                        Mar/11/2024 20:05UTC+5.5

"
logn73,"
                            412
                    ",71 problems,45 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
volla,"
                            412
                    ",1             problem,0 problems,1,"

                        Feb/23/2024 20:05UTC+5.5

"
vs_2213,"
                            412
                    ",1             problem,0 problems,1,"

                        Apr/12/2024 20:05UTC+5.5

"
mine2307,"
                            412
                    ",41 problems,3 problems,1,"

                        Jun/16/2024 14:35UTC+5.5

"
D NATH,"
                            1277
                    ",403 problems,0 problems,15,"

                        Sep/18/2023 20:05UTC+5.5

"
SohamAggarwal,"
                            412
                    ",4 problems,0 problems,1,"

                        Jun/11/2024 20:05UTC+5.5

"
upperlimit,"
                            412
                    ",11 problems,1             problem,1,"

                        Jun/06/2024 20:05UTC+5.5

"
Cxyao,"
                            421
                    ",12 problems,0 problems,1,"

                        Jun/11/2024 20:05UTC+5.5

"
kingbubs,"
                            421
                    ",10 problems,3 problems,1,"

                        Jul/26/2024 20:05UTC+5.5

"
carina_22,"
                            421
                    ",1             problem,0 problems,1,"

                        Feb/23/2024 20:05UTC+5.5

"
hellocccl,"
                            421
                    ",2 problems,0 problems,1,"

                        Apr/29/2024 20:05UTC+5.5

"
Potato69,"
                            420
                    ",1             problem,0 problems,1,"

                        Mar/05/2024 20:05UTC+5.5

"
tegshee_04,"
                            420
                    ",4 problems,0 problems,1,"

                        Mar/28/2024 20:15UTC+5.5

"
zeppyrz,"
                            420
                    ",63 problems,4 problems,1,"

                        Mar/28/2024 20:15UTC+5.5

"
whrwlx,"
                            420
                    ",23 problems,5 problems,1,"

                        Mar/19/2024 13:35UTC+5.5

"
dpon,"
                            420
                    ",34 problems,0 problems,1,"

                        Mar/05/2024 20:05UTC+5.5

"
Celia_,"
                            420
                    ",4 problems,4 problems,1,"

                        Aug/13/2024 20:10UTC+5.5

"
cache_hit,"
                            466
                    ",3 problems,0 problems,1,"

                        May/20/2024 20:05UTC+5.5

"
dev_kush,"
                            466
                    ",2 problems,0 problems,1,"

                        Jun/25/2024 20:05UTC+5.5

"
ali_aga110,"
                            466
                    ",5 problems,5 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
mysjdmg,"
                            466
                    ",7 problems,0 problems,1,"

                        Mar/28/2024 20:15UTC+5.5

"
Pranathi.K,"
                            552
                    ",73 problems,0 problems,13,"

                        Aug/16/2022 20:05UTC+5.5

"
z_drag,"
                            552
                    ",6 problems,6 problems,1,"

                        Aug/06/2024 20:05UTC+5.5

"
rhn7,"
                            551
                    ",57 problems,0 problems,1,"

                        May/31/2024 15:35UTC+5.5

"
Algth,"
                            1790
                    ",79 problems,43 problems,16,"

                        Sep/19/2019 20:05UTC+5.5

"
experteasy,"
                            1830
                    ",54 problems,11 problems,13,"

                        Dec/28/2023 20:05UTC+5.5

"
Apiram,"
                            1790
                    ",1627 problems,0 problems,180,"

                        Jun/04/2020 20:05UTC+5.5

"
Adam.Aly,"
                            1763
                    ",,,54,"

                        Jul/23/2021 20:05UTC+5.5

"
Shenyq,"
                            1789
                    ",128 problems,0 problems,36,"

                        Jul/21/2022 20:05UTC+5.5

"
rebel_117,"
                            1790
                    ",150 problems,12 problems,8,"

                        Feb/06/2024 20:15UTC+5.5

"
gaofeng,"
                            1790
                    ",207 problems,2 problems,17,"

                        Feb/12/2023 14:05UTC+5.5

"
aqukinn,"
                            1790
                    ",34 problems,0 problems,6,"

                        Feb/23/2024 20:05UTC+5.5

"
Hisu,"
                            1789
                    ",705 problems,46 problems,112,"

                        Feb/24/2020 20:05UTC+5.5

"
Lolboyyyy,"
                            1755
                    ",941 problems,4 problems,170,"

                        Feb/03/2019 21:05UTC+5.5

"
petr3126,"
                            1788
                    ",67 problems,0 problems,18,"

                        Jan/15/2023 17:35UTC+5.5

"
xug,"
                            1788
                    ",486 problems,31 problems,75,"

                        Nov/12/2021 20:05UTC+5.5

"
n0h0mo,"
                            1788
                    ",70 problems,0 problems,10,"

                        Jun/25/2021 21:05UTC+5.5

"
qqwrv,"
                            1787
                    ",792 problems,4 problems,93,"

                        Aug/24/2018 20:20UTC+5.5

"
zendel,"
                            1787
                    ",540 problems,13 problems,52,"

                        Jun/07/2020 20:05UTC+5.5

"
Saarth,"
                            1786
                    ",405 problems,20 problems,43,"

                        Sep/21/2023 20:05UTC+5.5

"
Heheta,"
                            1786
                    ",16 problems,5 problems,3,"

                        May/31/2024 15:35UTC+5.5

"
ab121,"
                            1642
                    ",749 problems,14 problems,97,"

                        Dec/30/2020 20:05UTC+5.5

"
42i196,"
                            1786
                    ",188 problems,0 problems,22,"

                        Nov/22/2021 15:05UTC+5.5

"
tt12,"
                            1787
                    ",364 problems,4 problems,44,"

                        May/14/2023 20:05UTC+5.5

"
rzyyyy,"
                            1784
                    ",366 problems,130 problems,32,"

                        Feb/06/2022 20:05UTC+5.5

"
xmucp,"
                            1801
                    ",1401 problems,65 problems,97,"

                        Apr/21/2022 20:05UTC+5.5

"
Marusya_r,"
                            1784
                    ",197 problems,21 problems,30,"

                        Jul/10/2021 20:05UTC+5.5

"
Roman-i,"
                            1783
                    ",139 problems,0 problems,32,"

                        Jan/19/2021 20:05UTC+5.5

"
SlavaG,"
                            1783
                    ",983 problems,3 problems,74,"

                        Oct/15/2017 13:35UTC+5.5

"
nhott,"
                            1782
                    ",,,51,"

                        May/09/2020 20:05UTC+5.5

"
avienn,"
                            1781
                    ",396 problems,31 problems,30,"

                        Dec/19/2023 20:05UTC+5.5

"
cjoa,"
                            1781
                    ",2657 problems,35 problems,352,"

                        Mar/20/2010 21:30UTC+5.5

"
naman_k,"
                            1782
                    ",186 problems,0 problems,38,"

                        Mar/19/2023 20:25UTC+5.5

"
srijon51,"
                            1684
                    ",511 problems,0 problems,113,"

                        Mar/23/2020 20:05UTC+5.5

"
LIEB,"
                            1332
                    ",98 problems,0 problems,28,"

                        Oct/29/2021 20:05UTC+5.5

"
Mali,"
                            1332
                    ",855 problems,9 problems,53,"

                        Sep/12/2022 20:05UTC+5.5

"
Dont_play_tricks,"
                            1332
                    ",81 problems,26 problems,19,"

                        Sep/12/2022 20:05UTC+5.5

"
money_inf,"
                            1332
                    ",31 problems,0 problems,8,"

                        Mar/11/2024 20:05UTC+5.5

"
6T_T6,"
                            1332
                    ",200 problems,17 problems,4,"

                        Oct/08/2023 14:35UTC+5.5

"
Guna_Ranjan,"
                            1332
                    ",151 problems,24 problems,22,"

                        Sep/07/2023 20:05UTC+5.5

"
CoderPrime,"
                            1332
                    ",76 problems,18 problems,23,"

                        Sep/18/2023 20:05UTC+5.5

"
swfk,"
                            1332
                    ",93 problems,0 problems,21,"

                        Oct/12/2023 20:05UTC+5.5

"
sxkane,"
                            1332
                    ",143 problems,46 problems,18,"

                        Dec/28/2023 20:05UTC+5.5

"
noviiciate,"
                            1332
                    ",75 problems,28 problems,7,"

                        Jan/13/2024 20:05UTC+5.5

"
I_am_prince_VEGETA,"
                            1331
                    ",728 problems,0 problems,58,"

                        May/01/2020 20:05UTC+5.5

"
HIHIA,"
                            1331
                    ",,,7,"

                        May/09/2020 20:05UTC+5.5

"
czar_ime,"
                            1331
                    ",418 problems,0 problems,64,"

                        Aug/18/2019 19:15UTC+5.5

"
MangOo_oO,"
                            1331
                    ",478 problems,7 problems,86,"

                        Apr/10/2021 20:05UTC+5.5

"
overlord_ak,"
                            1331
                    ",296 problems,0 problems,24,"

                        Feb/07/2021 20:05UTC+5.5

"
baodream,"
                            1331
                    ",172 problems,4 problems,15,"

                        Jan/19/2017 20:35UTC+5.5

"
noob_hoo,"
                            1331
                    ",34 problems,2 problems,11,"

                        Apr/24/2023 20:05UTC+5.5

"
KeshavChib,"
                            1331
                    ",225 problems,5 problems,49,"

                        Oct/11/2022 20:05UTC+5.5

"
TambaT,"
                            1331
                    ",121 problems,0 problems,22,"

                        Jul/31/2022 19:35UTC+5.5

"
not_makise,"
                            1393
                    ",469 problems,36 problems,91,"

                        Dec/27/2022 20:05UTC+5.5

"
nishaddhuri,"
                            1272
                    ",122 problems,2 problems,46,"

                        Jan/31/2022 20:05UTC+5.5

"
0Arctic0,"
                            1331
                    ",104 problems,5 problems,12,"

                        Jul/30/2021 20:05UTC+5.5

"
SadSock,"
                            1331
                    ",12 problems,0 problems,6,"

                        Dec/27/2022 20:05UTC+5.5

"
opos,"
                            1331
                    ",138 problems,0 problems,12,"

                        Jan/27/2023 20:05UTC+5.5

"
